Product Description,Category,Uniq Id
"A lightweight conditioner, specially formulated with AHAVA’s propriety osmoter to help restore hydration of hair and scalp. Combined with Abyssinian seed oil, castor seed oil, vitamin e, aloe vera and chamomile extracts to nourish and extra soften the hair and scalp. Daily use of mineral conditioner eases in combing long hair and helps prevent breakage of fragile and dry hair, restores hair shine and color. Free of paraben, sls \sles, allergy tested and approved for sensitive skin.",Hair Care,1e340f55b40d6c690be2e822fb8c629e
Intensely hydrates skin and hair Reduces unsightly tangles Gives facial hair vitality and healthy glow Contains natural Ingredients Reduces beard itch,Hair Care,9e1b49d6ee219a6d446281a8ff631487
Cleanse by Label M Thickening Conditioner 300ml by Label M (English Manual),Hair Care,1666b7e380969e45f7b2f84cf32c26c7
"Item name: men beard nourishing natural plant oil beard shaped essence oil gift 30ml new description shipping payment contact us description features: brand new and high quality color: brown ingredients: essential oils of plants scope: men's general net content: 30ml product size: 10.5 * 3 * 3cm packing list: 1xÃâšÃÂ beard n ourishing oil 30ml shipping item will be shipped within 24 -48 hours after full payment is received. normally the shippment to worldwide is used to take 15 to 25 business days, exclude sat & sun. payment we accept paypal only. payment must be received in 7 business days of auction closing. please leave note for your special request (e. G. Colors or size) in ebay note when you pay the order. any special request cannot be accepted after 24 hours of payment, because most of orders will be processed instantly and same day dispatched. contact us if you have any questions, please feel free to email our servicer ÃÂ¯ÃÂ¼Ãâand we will reply you asap. If no response within 24 hours, please check the spam of mail box or kindly re-send it to us. we greatly appreciate your positive feedback. Please do not leave negative or neutral feedback without any contact. If you haven't received item in 45 days, please contact us and we will arrange refund or resend",Hair Care,a249c827d3ddef4fa7fcdd962bdb4ea2
"Alberto VO5 Healthful Green Tea Therapy Smoothing Conditioner. Long lasting fragrance. 5 Essential Vitamins for healthy, beautiful hair.",Hair Care,9c6e4b78a7c5e2e8bb5c08d8bfb036cc
"Coconut oil reduces protein loss and is beneficial for the health of the hair, provides nutrients for the hair, coconut oil is often said to be the best oil to use on your hair to reduce protein loss and be beneficial for healthy hair, provides nutrient hair Sun protection: UV filters can help protect your hair from sun damage.",Hair Care,890d49cce5a338aa3a3b41ec21859739
Joy Hair Fruits Shining Black Revitalizing Shampoo with Amla and Black Grapes offers quick nourishment to the scalp to revitalize dull hair and encourage shiny black hair. Regular use rejuvenates tired hair and offers healthy shine.Amla prevents hair loss and improves hair growth. Rejuvenating and revitalizing properties in Amla helps make the hair exceptionally shiny and lustrous.Black Grapes work towards making the hair smooth and gentle. Strengthens hair roots and gives beautiful and luxuriant hair.,Hair Care,f728afe52435e9eb2f0013bf765e9f7e
Cool your body with a weekly routine of oil bath with meera herbal hairwash powder.,Hair Care,cbafcb1457f6944d652763c33908ef34
"Unique advantage of caffeine, biotin, hair and scalp conditioners. Daily Care shampoo specifically designed for men.",Hair Care,387fa1bfcaf4476a75d895444cc45551
"A coconut oil base shampoo for oily hair. It is a shampoo with dandruff control active.Contains pure extracts of Brahmi, Amla, Kayyuanni and Karinochi. Ingredients: Potassium Cocoate (Saponified Cocos nucifera), Sodium Lauroyl Sarcosinate, Extracts of Brahmi (Baccopa monnierii), Amla (Emblica officinalis), Kayyunni (Eclipta alba), Karinochi (Vitex negundo), Green Tea Extract (Camelia sinensis), Phenoxyethanol, Tocopherol, Panthenol, Hydrogenated Castor Oil, Pure essential oils of Holy Basil (Ocimum sanctum), Lemon (Citrus limonum), Fennel (Anethum graveolens). Pack of 100ml",Hair Care,6210667d0205ab3a18e6711c07a4e409
"Boost your hair care routine with the Finesse Volumizing Conditioner to lock in moisture, without weighing your hair down.",Hair Care,c68c5805c39b86bdde1a3ed72c742810
"A luscious smoothing mask for rebellious hair enriched with pro-keratin plus kukui & evening primrose oils helps nourish & hydrate hair while polishing its surface provides up to four days anti-frizz effect, even in high levels of humidity purifies both hair & scalp while taming unruly hair unveils softer, smoother, shinier & more manageable hair",Hair Care,0f504b86cecd250a95383cb8a32d3598
AMLA POWDER IS 100% ORGANIC POWDER NATURAL CONDITIONER RICH IN VITAMIN C.USE: MIX AMLA POWDER WITH WATER TO MAKE A PASTE IN SUITABLE CONSISTENCY.ALLOW THE PASTE ON HAIR FOR 60 MINUTES & RINSE THOROUGHLY WITH WATER.,Hair Care,62a3cc912c12ea99bf345e32475d17f3
"This richly lathering shampoo is packed with real beer which has excellent conditioning properties. It protects against hair damage from the roots leaving it strong and healthy. Leave you hair shiny, non-sticky and bouncy with Park Avenue beer shampoo.",Hair Care,cca0d711ca8f2ed643846b2f32e6bf59
Hesh Pharma Ancient Formula Almond Hair Oil 200 ml oil,Hair Care,d6d61b68c477d26c5725fd26707d08da
"World’s most natural shampoo – 94% Leaf Juice, only 6% Preservatives and Surfactants. Goodness of Ayurveda for Shiny Hair.",Hair Care,ad3c3cca9e9126710776c617f85a6079
Sheer Blonde colour Renew Shampoo and Conditioner neutralise brassy and yellow tones and help make colour treated hair appear bright and salon fresh.,Hair Care,35f3b71d7007917b005cf5fb083e903b
"Activated charcoal – also referred to as activated carbon – is charcoal that has undergone a heating process that makes it safe for medicinal use. This process, which increases the charcoal’s adsorptive ability, allows it to expand into a porous surface capable of trapping a multitude of toxins and chemicals. While natural oil production is necessary for keeping our skin moisturized, glowing, and free of wrinkles, too much can be a problem. Oily skin can trap dirt and other impurities from the environment, which then sit on our skin and result in clogged pores—especially if you aren’t regularly exfoliating.Activated charcoal, again with its adsorptive quality, can bind to these impurities and excess oil, while gently loosening deeply-ingrained particles with its gritty texture. Liberty International Activated Charcoal Powder is made from Coconut Shell. The product is packed in Food grade consumer packs under strict supervision.we ensure that only fresh batches of products are packed.",Hair Care,9019b7cf78763487e8c44fc1cb9470c4
"Key Ingredients: Almond oil gently nourishes, softens and protects your hair and scalp. Vitamin B calms and stimulates hair and scalp. Extract of oats repairs and restores the moisture balance in your hair, nourishes and calms your scalp. Wheat protein is a nourishing conditioner. Coriander and Black pepper stimulates blood circulation in your scalp",Hair Care,daa492df1004435f7b3fa80061488ea1
"Philosophy Living Grace Shampoo, Bath & Shower Gel 480ml by philosophy",Hair Care,d19897b26e1ddd4371c05808427005f9
"Pamper your locks to an infusion of henna, almond oil and honey with this ultra-gentle and mineral-rich Khadi Herbal Honey & Almond Oil Shampoo that is a safe and gentle way to cleanse your hair.",Hair Care,b9963075e5c7feca64e8e1dad6fb95e2
"Badass Beard Care Beard Oil For Men - El Burrista Scent, 1 oz - 100% Natural and Organic Food-grade Ingredients, Soften Hair, Hydrate Skin to Get Rid of Itch and Dandruff and Promote Healthy Growth",Hair Care,fcdfb153c77af5d5c32555df64b9a7f0
"This khadi hair growth shampoo for combined hair is packed with anti hairfall and antidandruff properties of green apple, amla, bhringraj and almond oil. It is a potential natural formula for strengthening your tresses. This ayurvedic hair cleanser promotes hair growth and also makes sure that your hair fall is under control. It also acts as an ultimate anti dandruff shampoo as green apple works wonders to fix dandruff and leaves your hair completely flake free.",Hair Care,49562f8456a3557c3afcf4b144c232e8
"QUANE COSMETICS Organic Jojoba Oil | 100% Pure , Unrefined , Cold Pressed , Hexane Free | For Soft , Hydrated Skin & Hair 8 fl oz",Hair Care,880a2f13080da463940c59f83693892e
Nourishing shampoo and conditioner that comes with Whole blends avocado shea.,Hair Care,193847612377b18257a68a7626ed9cc8
"Fresh walnut ,Argon oil and almond oil work together to soothe, de-frizzy hair and give it that special ,silky smooth finish . Kukui nut oil protected Hair from sun and pollution damage. While jojoba oil moisturize your hair .",Hair Care,389722944558e0a600822b8efeb0f4d6
"Yuko Phiten Bella Treatment - For Dry, Sensitized and Chemically Treated Hair",Hair Care,06607f585f1c2bdda54ffc6998bf6bad
This is highly enriched argan oil essence for the damaged hair. Fermented vegetable oil give rich moisturizing & nutrition to the damaged hair. So it makes hair soft & sleek & healthy. Plus it is speedily absorbed in the hair since it has excellent absorption.,Hair Care,768f70a06e7f423d9343fb9da8850566
Size:4 oz Rainbow Henna Coats each hair's shaft with color. Smooths and seals the hair's cuticle for greater shine. Texturizes hair and gives it body. Blends naturally,Hair Care,f56dd5d42b4d895ab0ae02f85872bc56
Non greasy formula;Deep conditioner;Perfect for colour treated hair,Hair Care,27c97a19fe79ab85a963faac82e85fa0
"Enriched with the essentials oils of Eucalyptus, Rosemary, and Lemongrass, this completely SLS-free shampoo stimulates your scalp. We also blended in some Coconut Oil procured from the sky-high trees of God’s very own country, and molded a shampoo bar that cleanses and revitalizes the hair, while also leaving it soft and nourished.",Hair Care,9af9b2a93f75d4147ef4ada0122ca3c3
Our organization is counted amongst the most distinguished suppliers of a prominent range of Car Wash Shampoo 500 ml.,Hair Care,3081144b7e7be3616b5173779cb09b47
"Key Ingredients : Sodium Lauryl Ether Sulfate, Cocomidopropyl Betaine, Glycerin, Sodium Chloride, Cocamide Di Ethylene Amide, Polyquaternium 7, Phenoxy Ethanol, Perfume, Triethanolamine, Dimethiconol, Tea Dodecylbenzenesulfonate, Guar Hydroxy Propyl Trimonium Cloride, Sodium Gluconate, Methylisothiazolinone, Color , Water.Stimulate hair follicle growth and are effective in strengthening hair roots and controlling hair fall Improves your hair texture to reduce hair fall due to breakage Hair Fall control ; Suitable for all hair types ; Can be used on color treated hair Hair Type: All hair Types Package Includes: 1 Anti hair Shampoo",Hair Care,275ac68539f5fc2f471cd14ffe5962c8
Osmo Silverising Conditioner - 280mL,Hair Care,e0543b5238f05d5d8ac1232f879fc285
"It resist combing damage & chronic dryness from frequent shampooing. Restore your hair's moisture, shine and resist combing damage. Reetha- Rich in saponin, make hair healthy, shiny and lustrous.",Hair Care,ca666dce0e65ee600ff6f0b8d3846ecc
"Arganicare Shampoo 13.5 oz;Arganicare Conditioner 13.5 oz;Arganicare Hair Masque 16.9oz;Increase softness, moisturize and restore hair vitality;Free Shipping",Hair Care,cd22c8e5bff091d9d05a929a7d956217
Every Strand Simply Curls Coco Oil/Shea Curl Creme 15oz Jar (2 Pack),Hair Care,c4103f11f7dc929e3ede50eb83842626
"HairRx Professional Hydrating Shampoo with Pump, Light Lather, Coconut Scent, 10 Ounce",Hair Care,eb759536678703f758cdbcdc942eb2b8
"Item Type: Electric Manicure Drill & Accessory, Material: Acrylic, Size: pc, Brand Name: AriesLibra, Model Number: Drill Bit, Plugs Type: EU & US, Product Name: Long Pointed Head Drill Bit, Category: Electric Manicure Drill & Accessory, Type: Electric Manicure Drills, Item: Rubber Nail Art Drill Bit, Color: 7 Colors, Nail Bit: Nail Drill, Manicure Drill Machine : Files Art Tool, Accessory: Electric Files, Manicure Drill: Nail Drill Bit, Material: Rubber, Unit Type: piece, Package Weight: , Package Size:",Skin Care,e155baf9e23fa8b86623952c42e93826
Caress Body Wash Love Forever 13.5 oz (Pack of 3),Skin Care,f9f9a46bb6f11e3767733b8014370128
"Tea tree oil, also known as melaleuca oil or ti tree oil, is an essential oil with a fresh camphoraceous odor and a color that ranges from pale yellow to nearly colorless and clear. – Using tree oil as a natural hand sanitizer may help kill a number of germs responsible for colds, flu and other illness – Tea tree oil has been shown to kill or repel insects – Applying a mixture of tea tree oil and coconut oil can help prevent minor cuts and abrasions from becoming infected – Tea tree oil appears to be as effective against fungal nail infections as anti-fungal medications applied to the area – It can be mixed with water and vinegar to create a chemical-free, all-purpose cleaner for your home – Applying a mixture of tea tree oil and coconut oil may help relieve the symptoms of psoriasis",Skin Care,4681498cc39794d5decfa1cd5040b8f1
"Condition: New: A brand-new, unused, unopened, undamaged item Brand: KORA Gender: Unisex Formulation: Serum Features: Contains Hyaluronic Acid, Contains Amino Acids, With Algae, Whit Wheat Germ, Alcohol-Free, All Natural Ingredients, Cruelty-free/No Animal Testing Target Area: Face / Neck / Décolleté Size: 30 ml (1.06 Fl Oz) Skin Type: All Skin Types Country/Region of Manufacture: Russian Federation UPC: Does not apply",Skin Care,845258ba60c8bb4d25b90449af6bdafe
Amino Collagen The future of beauty The future of beauty is here! Amino Collagen is India’s first beauty supplement & most effective collagen source for healthy & naturally glowing skin from within.,Skin Care,8ee19e1872d3df64760a833a49328aab
"In addition to salicylic and glycolic acids, Glysa Clear Scrub uses finely ground jojoba meal to gently scrub away dead skin cells and excess sebum, and like our Glysa Clear Exfoliating Solution, it will not strip your skin. You just massage the scrub into your skin for about 3 seconds, and then rinse away with warm water. As you massage the scrub into your skin, you will feel some slight stinging. This is nothing to worry about, as it is only the salicylic and glycolic acids working to resurface and renew your complexion",Skin Care,fac9ad25ce70bf3eecf43d0810446561
Honey & Kesar are used as natural skin nourishers. Honey Kesar Cream is specially formulated to benefit the skin to restore natural glow and softness.,Skin Care,2ec3fa9223bcb8066aa79b9a7d6fbc14
Make your skin tone look bright & radiant in 1 week * Protect your skin from sunlight * Reduce dark spot & acne * Reduce wrinkle and bring back youthful look * Quality guarantee by 7 innovation award Thailand 2015 Size : 42 g. Quantity : 3 sachet x 14 g,Skin Care,dc31f23f522ff4572590cc106120735c
Korean Natural BOTONIX Age Defying Cream 24K Gold and 8 Peptides Effect Lifting and Firming Skin Regenerating Collagen - 50 ml/1.7 oz. Bundle with 1 Mud Mask - 30 gm Randomly Picked Flavor,Skin Care,fa5b07fd7f29b0324f4ea5da409ea2c1
"Item Type: Treatment & Mask, Feature: Moisturizing,Oil-control,Anti-Aging,Pigmentation Corrector,Whitening,Depth Replenishment,Acne Treatment, Ingredient: Wild Honey Essence, Country/Region of Manufacture: China, NET WT: 10 pcs, Gender: Unisex, Certificate Number: 2017045265, Formulation: Liquid, Certification: GZBJZ, Use: Whole Face, Type: Wrapped Mask, Model Number: QD075A, Unit Type: piece, Package Weight: , Package Size:",Skin Care,532de07266f4ddf65c1dfa439b14f876
PINK ROOT SHEA BUTTER CREAM 100G WITH CLEAN & CLEAR APPLE FACE WASH,Skin Care,d58cfc44428e90d925956be44326e0dd
"Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer Free Shipping Pack of 2 Pack of 2 for the UPC: 010181040085 Proven formula. Extraordinary results.MoisturizerE.T. BrowneActive Ingredients:Cocoa (Theobroma Cacao) Extract; Mineral Oil (Paraffinum Liquidum); Microcrystalline Wax (Cera Microcristallina); Cocoa (Theobroma Cacao) Butter; Dimethicone; Fragrance (Parfum); Tocopheryl Acetate (Vitamin E); Carotene (Cl 40800)Use immediately following exposure to the sun and wind. Use daily for a soft, youthful appearance.Uses:Helps smooth and blend unattractive marks and scars. Tones skin.",Skin Care,fbeee4d5d90cc92c97478819c5196d0b
Bergamot essential oil is extracted from fresh peel of the fruit of Bergamot oil that is botanically known as Citrus bergamia. The oil is emerald green in color & smells spicier than lemon but with similar citrus quality. It is main ingredient in eu-de-cologne & commonly used in toiletries to refresh and relax. This oil is widely demanded as skin-care oil. The unique fruity and subtly spicy aroma of this oil also makes it a perfect choice for diffuser in residential and commercial complexes.,Skin Care,5b7540ac0477072b72560869ccd6029d
"Description: anti-slip socks with gel lining to moisturize the whole feet designed to moisturize and soften the skin and make your feet looking fresh and soft to touch work continuously to soften and whiten feet or repair the dry and rough feet use alone or in conjunction with moisturizing, whitening, or medicated creams inside gel socks are with added natural essential oils and vitamin e completely lined with moisturizing gel, not part of inside high tensile strength and elasticity moisturizes your skin back to a natural, healthy look constantly moisturize skin, nourish the smooth, increase flexibility each use time 20-30 minutes is recommended suitable seasons: 4 seasons, match with moisturizing, whitening or medicated creams to use frequency of use: 3-5 times / week color: pink material: cotton + gel, fits for the most care: hand wash do not dry clean or bleach water temperature under 30 use neutral detergent do not put directly in sunshine keep it tiled after use do not peel the gel footfultm professional footful 's team is multinational, bringing together expertise in design, manufacture and application of foot care products, delivering the maximum value to the market's needs.",Skin Care,c899811a6cf9ce1929f928e6c003f6d4
"FULLY combo of set of 2 bathing loofah 1 hair brush comb foot scrubber stone with holder precision micro-files that gently remove calluses and dead skin to give your feet the incredible baby soft look and feel that everybody loves. This is a great tool for removing calluses at home use. Bath Loofah Soft and flexible can rub out many bubble, without harming the skin. Perfect shower gel and soap, can produce rich foam, thoroughly clean the skin of the whole body. Exfoliating with a loofah is easy .It takes just a few minutes in the shower and can help make your skin smooth and silky soft.Scrub your body with the loofah and Rinse your skin with warm water.Easily loosen and remove the top layer of dead skin cells Wooden hair brush with cushion for normal and detangling hair, small, travel size. is growing in make up accessories and hair brushes products at. We understand the need of the growing market like India and design the product to suit the requirement of said target audience with products are products by experts for professional use.",Skin Care,d8e01af39b1a2474f75fcc562e494a1d
Lizard Lips SPF 22 Lip Balm - Original Vanilla 4 Pack (4),Skin Care,0701ad26829cef661435ffbaf3069220
"The Dry Skin Essentials kit is a 4 step process to soothe and revitalise dry skin. The most common cause for dry skin is the loss of moisture and the inefficient production of natural oils in the skin that leads to an uncomfortable tightening of the skin, especially after a swim or a bath. Dry skin also causes dullness, fine lines and flaky skin that further result in itchiness. Fortunately for you, our Dry Skin Essentials will provide the right resolution and deliver gorgeous, immaculate skin. Here is a quick luxurious way to cleanse and nourish the skin while dissolving surface impurities and makeup. This kit comprises of a rich collection of aloe vera, rose hip, almond and jasmine, packed with other skin loving nutrients that help balance the moisture in the skin. Never before has the CTM regime been complemented with an aromatherapy blended skin oil. Follow the simple steps to relish exceptionally hydrated, rejuvenated and well nourished skin. For best results, use our cleanser; toner; blended skin oil and moisturiser as their intricate composition complements one another in order to work their magic to keep your skin well hydrated and graceful.",Skin Care,5267bc9c7d1ca368a93c5ce0849208a8
"Item Type: Treatment & Mask, Feature: Moisturizing,Oil-control,Whitening, Use: T Zone, Brand Name: LANBENA, Ingredient: Masks, Formulation: Gel, Gender: Unisex, Model Number: LANBENA Blackhead Removal Mask, NET WT: 30g, Type: Peel Mask, Type: Masks, Unit Type: piece, Package Weight: , Package Size:",Skin Care,73a58ce599d942e2e545c9308d14518d
"Description P. O Care uses 100% natural extracts in the perfect proportions to create the best formulations, which ensure an excellent treatment for its customers. The Orange Body Butter helps to hydrate the skin by replenishing the nutrients. The active ingredients used – 100% natural extract is rich in antioxidants helping to reduce wrinkles and is rich in vitamin C aiding skin growth and repair and preventing acne and making the skin glow. The result, is a mildly fragrant, hydrated skin with a youthful, natural glow. How to Use Every morning, after shower apply adequately on the body and massage in circular motion till absorbed. Every night, before going to bed apply sparingly on the body and lightly massage till absorbed. Benefits: With regular use of the Pineapple body butter the skin becomes even toned, soft and youthful.",Skin Care,d75e0a977c7dccd9516374015c759cce
"KILLER is one of the pioneering and leading fashion accessories brands of India, offering the best in lifestyle fashion.",Skin Care,53203ff308963cf1d13aa571aa1619cf
"Features 

 Material: Man-made fiber

 Color: White

 Size(approx.): 12.5*5.5CM

 Package: Cleansing instrument X1 

 【Double-sided 】Double-sided brush head provides gentle face wash or deep cleansing pores on your face.

 【Safety】Use this manual face brush when you take a shower, say goodbye to potential leakage, more convenient and safe

 【Multipurpose】this cleansing brush can easily remove cosmetics, oils and exfoliation when you wash your face.

 Note:

 Please allow 1-3mm difference due to manual measurement. 

 Due to the difference between different monitors

 The picture may not reflect the actual color of the item. Please understand,Thank you.",Skin Care,faca9b7acb6836d84c57f97e7b3a1513
ShopUSAIndia SEPHORA COLLECTION Face Mask - TYPE: Green Tea - Mattifying & anti-blemish - Standard size,Skin Care,716adff87c91e046cffc36543a636f3e
"A potent serum that gives skin a second chance against lines, wrinkles, and sun damage.",Skin Care,ccfd56a9dd881f9954c87dea8193c1e1
"FACE SERUM :A Precious and Ancient blend of Tea Tree Oil with other magical oils which has Skin Loving and caring Properties. The bend is unique and perfectly made to love your skin. Contains: 1.Tea Tree: For years, people have used tea tree oil to help with skin. It is one of the best oil for the skin. It is anti-acne, antiseptic and antibacterial. And helps in a smoother and fresher skin. It also tightens the pores and unclogs them. 2. Argan: It hydrates the skin and also helps in anti-aging. 3. Rosehip: One of the best anti-oxidant. It is also anti-aging and soothing to the skin. 4. Lavender: calms the skin. t is commonly used to speed up the healing process. lavender won't clog your pores and got the natural antibacterial and antiseptic properties. lightens skin & prevent wrinkles 5.Frankincense: Unique and powerful ingredient. Anti-aging and anti-acne. Also contains NO CHEMICALS and NO PARABENS & ROSE WATER : Its made from rose flowers, works well with acne prone skin, hand spots, dark marks, and combination-oily skin. PORE CLEANSING Rose water helps clean pores and tone the skin. It helps hydrate, revitalize and moisturize the skin and maintain the skin's pH balance. TONE: Rosewater can tone down and alleviate temporary redness. GREAT ANTIOXIDANT. It helps to strengthen skin cells and regenerate skin tissues, reducing wrinkles and fine lines. No harmful chemicals. ADDS SHINE TO DULL HAIR!Use: After Cleansing Pat dry and use rose water, morning and evening. LIP OIL : An ANCIENT formula researched by Ancient Flower for Lips  Contains Oils that helps LIGHTENS LIPS, MAKES THEM HEALTHIER, MORE LUSCIOUS AND MOISTURISES LIPS TOO. CONTAILS NO CHEMICALS  100% pure natural and rich oils that enhances the beauty of lips.  Can be used under make up too.  It is a Natural Product so it shows results with time.",Skin Care,24e817d56ed7adfa99cec5712d27f15f
Moisturises And Softens Lips. Water Resistant For Up To 4 Hours. Protects Lips From Harmful Uv Rays - See More At: Http://Natio.Com.Au/Makeup-Lip-Treatments/Lip-Balm-Spf-30#Sthash.Qg5Kzjns.Dpuf,Skin Care,b2c1f4270c38f45031b8f607e69c340d
"Power Source: Rechargeable Battery, , Commodity Certification: CE,",Skin Care,af8c5f47e85a4de4db663b356afa8f7b
"Package Contents: 100% Hand Made Bathing Soaps - 100 Gm Each; Free From Parabens, Derergents,Phthalates And Preservatives. Free From Animal Fat. Made With 100% Hand Made Virgin Coconut Oil. No Harmful Chemicals Or Artificial Colours Used. No Detergents Used..Ensured Good Manufacturing Practices..100% Organic And Hand Made; Choose Your Preferences.",Skin Care,398dfbe3eda9d818948e9a832f4798e7
"Contains the snail secretion filtrate Moisturizing:the product contains the essence of the snail mucus,supply moisture to the skin,nourish the dry rough skin,make skin brightand tender nourishing:Plamts by essence,moistruizing,lock water,moisture,bright skin,smooth,make skin soft and smooth",Skin Care,a67432910a29e7152d0a84d87bde2043
Brand new travel size container.,Skin Care,a102ecf907740d42d5d0b98f306c50e8
"Cold pressed, unrefined, virgin oil of dried Cucumber seeds(Cucumis sativus) .Cucumber seed oil is known to have phytosterol that stimulates regeneration of cells and tissues to make skin healthy from the inside .Helps in diminishing dark under eye circles and wrinkles with continuous use. Natural silica in cucumber seed oil helps to strengthen hair stands,protects and add luster to it. Cold pressed extracted in room temperature from dried cucumber seeds,hence is almost odorless or has very mild cucumber fragrance.Hexane free, undiluted, vegan .Free of any additives/ preservatives/perfumes.",Skin Care,3c9f0592e030f6f1b3046688f6b20400
Bath and Body Works Pink Chiffon Triple Moisture Body Cream (Pack of 2),Skin Care,9086f3119dbbc7325cfd7450127af683
"Lanolin Moisturizer With Spf 30, Pomegranate And Vitamin A Is A Perfect Solution To Your Daily Need Of Protection And Moisturization.It Deeply Penetrates Into The Skin Leaving Your Skin Nourished And Moisturized. Enriched With Spf 30 It Protects Your Skin From The Ageing Effects Of The Environment. Vitamin A Contains Antioxidant Properties That Promotes Skin Renewal And Minimizes The Appearance Of Fine Lines. It Encourages The Production Of Collagen Thereby Giving You A Younger Looking Skin. It Is Readily Absorbed Into The Skin Leaving A Radiant And Moisturized Skin.",Skin Care,7c101f035e6488760f3cf951a00c2124
"Day Creams are a great foundation of moisture for the day head. Environmental stresses can cause the skin to dry out throughout the day, and can also cause premature ageing. The use of Day cream moisturises the skin, leaving the skin hydrated and refreshed. Bee Venom is an active ingredient which works to diminish fine lines and wrinkles on the skin's surface",Skin Care,13e8ac8c982ca1a6c0853ccf6d9049e6
"Image Skincare Ormedic Balancing Gel Masque, 2 Ounce",Skin Care,868d5b3618f7a0220df3ad726383db07
Clean and purify your skin with our Dead Sea Salt peel off! Chamomile soothes your skin and Fucus Vesiculosus (Seaweed) fights free radicals. Leave your skin feeling healthy and revitalised!,Skin Care,c046e8305dcb0dfad804d230c03d52e8
